item_id,nombre_de_producto,precio_de_producto,url_producto 
113653,Jeans Push Up Opposite,$5.990,https://www.paris.cl/jeans-push-up-opposite-113653.html?dwvar_113653_color=0010&cgid=mujJuvJeans
113617,Legging Alto Opposite,$5.990,https://www.paris.cl/legging-alto-opposite-113617.html?dwvar_113617_color=0011&cgid=mujJuvJeans
359009,Jeans Joni L 32 Topshop,$19.990,https://www.paris.cl/jeans-joni-l-32-topshop-359009.html?dwvar_359009_color=9999&cgid=mujJuvJeans
324084,Jeans Joni Azul L 30 Topshop,$19.990,https://www.paris.cl/jeans-joni-azul-l-30-topshop-324084.html?dwvar_324084_color=9999&cgid=mujJuvJeans
306973,Jeans Jamie Azul L 30 Topshop,$24.990,https://www.paris.cl/jeans-jamie-azul-l-30-topshop-306973.html?dwvar_306973_color=9999&cgid=mujJuvJeans
113619,Jeans Denim Opposite,$5.990,https://www.paris.cl/jeans-denim-opposite-113619.html?dwvar_113619_color=0011&cgid=mujJuvJeans
359033,Jeans Jamie L 32 Topshop,$34.990,https://www.paris.cl/jeans-jamie-l-32-topshop-359033.html?dwvar_359033_color=9999&cgid=mujJuvJeans
359128,Jeans Mom L 30 Topshop,$22.490,https://www.paris.cl/jeans-mom-l-30-topshop-359128.html?dwvar_359128_color=9999&cgid=mujJuvJeans
324097,Jeans Joni L30 Topshop,$19.990,https://www.paris.cl/jeans-joni-l30-topshop-324097.html?dwvar_324097_color=9999&cgid=mujJuvJeans
400245,Jeans Jamie Flare L 32 Topshop,$29.990,https://www.paris.cl/jeans-jamie-flare-l-32-topshop-400245.html?dwvar_400245_color=9999&cgid=mujJuvJeans
324151,Jeans Jamie Negro Gastado L 32 Topshop,$24.990,https://www.paris.cl/jeans-jamie-negro-gastado-l-32-topshop-324151.html?dwvar_324151_color=9999&cgid=mujJuvJeans
516723,Jeans Color Skinny Denim Opposite,$7.490,https://www.paris.cl/jeans-color-skinny-denim-opposite-516723.html?dwvar_516723_color=0001&cgid=mujJuvJeans
359074,Jeans Leigh Negro Gastado L 32 Topshop,$24.990,https://www.paris.cl/jeans-leigh-negro-gastado-l-32-topshop-359074.html?dwvar_359074_color=9999&cgid=mujJuvJeans
306971,Jeans Jamie L 30 Dark Blue Topshop,$24.990,https://www.paris.cl/jeans-jamie-l-30-dark-blue-topshop-306971.html?dwvar_306971_color=9999&cgid=mujJuvJeans
700314,Jeans Basico Skinny Tiro Alto Foster,$19.990,https://www.paris.cl/jeans-basico-skinny-tiro-alto-foster-700314.html?dwvar_700314_color=0001&cgid=mujJuvJeans
